CUDA is available?: False
using cuda?: False
Running EC on polestar @ 2020-11-27 19:46:38.814185 with 20 CPUs and parameters:
	 noConsolidation  =  False
	 biasOptimal  =  False
	 contextual  =  False
	 iterations  =  5
	 enumerationTimeout  =  5
	 reuseRecognition  =  False
	 ensembleSize  =  1
	 recognitionTimeout  =  30
	 helmholtzRatio  =  0.0
	 topk_use_only_likelihood  =  False
	 pseudoCounts  =  30.0
	 aic  =  1.0
	 structurePenalty  =  0.001
	 arity  =  3
	 taskBatchSize  =  200
	 taskReranker  =  default
	 storeTaskMetrics  =  True
	 rewriteTaskMetrics  =  False
	 maximumFrontier  =  10
	 solver  =  ocaml
	 topK  =  1
	 evaluationTimeout  =  1.0
	 cuda  =  False

Currently using this much memory: 178708480
Currently using this much memory: 178708480
Using a waking task batch of size: 200
Disabling parallelism on the Python side because we only have one job.
If you are using ocaml, there could still be parallelism.
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 0.000000 <= MDL < 1.500000. Timeout 5.000000.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 1.500000 <= MDL < 3.000000. Timeout 4.762667.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 1.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 3.000000 <= MDL < 4.500000. Timeout 4.681695.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 0. |finished| = 6.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 4.500000 <= MDL < 6.000000. Timeout 4.587048.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 33.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 6.000000 <= MDL < 7.500000. Timeout 4.303270.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 7.500000 <= MDL < 9.000000. Timeout 4.069446.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 9.000000 <= MDL < 10.500000. Timeout 3.815565.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 10.500000 <= MDL < 12.000000. Timeout 3.561192.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 12.000000 <= MDL < 13.500000. Timeout 3.029466.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 13.500000 <= MDL < 15.000000. Timeout 2.818146.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
(python) Launching tstr -> tstr (200 tasks) w/ 20 CPUs. 15.000000 <= MDL < 16.500000. Timeout 0.669073.
	(ocaml: 20 CPUs. shatter: 200. |fringe| = 201. |finished| = 0.)
We enumerated this many programs, for each task:
	 [70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958, 70958]
Generative model enumeration results:
HIT 0: run w/ (lambda (SCAN_RUN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 1: look w/ (lambda (SCAN_LOOK $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 2: jump w/ (lambda (SCAN_JUMP $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 3: walk w/ (lambda (SCAN_WALK $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 4: turn right w/ (lambda (SCAN_RTURN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 5: turn left w/ (lambda (SCAN_LTURN $0)) ; log prior = -3.891820 ; log likelihood = 0.000000
HIT 6: run after run w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 7: run twice w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 8: run and run w/ (lambda (SCAN_RUN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 9: walk and run w/ (lambda (SCAN_WALK (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 10: run and walk w/ (lambda (SCAN_RUN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 11: run and jump w/ (lambda (SCAN_RUN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 12: jump and run w/ (lambda (SCAN_JUMP (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 13: run after jump w/ (lambda (SCAN_JUMP (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 14: look and run w/ (lambda (SCAN_LOOK (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 15: run after look w/ (lambda (SCAN_LOOK (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 16: run after walk w/ (lambda (SCAN_WALK (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 17: walk after run w/ (lambda (SCAN_RUN (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 18: run and look w/ (lambda (SCAN_RUN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 19: jump after run w/ (lambda (SCAN_RUN (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 20: look after run w/ (lambda (SCAN_RUN (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 21: turn right after run w/ (lambda (SCAN_RUN (SCAN_RTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 22: look after jump w/ (lambda (SCAN_JUMP (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 23: run after turn right w/ (lambda (SCAN_RTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 24: walk after look w/ (lambda (SCAN_LOOK (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 25: jump twice w/ (lambda (SCAN_JUMP (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 26: walk after jump w/ (lambda (SCAN_JUMP (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 27: walk and jump w/ (lambda (SCAN_WALK (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 28: look after look w/ (lambda (SCAN_LOOK (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 29: run and turn left w/ (lambda (SCAN_RUN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 30: jump after walk w/ (lambda (SCAN_WALK (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 31: jump after look w/ (lambda (SCAN_LOOK (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 32: turn right and run w/ (lambda (SCAN_RTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 33: jump after jump w/ (lambda (SCAN_JUMP (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 34: walk after walk w/ (lambda (SCAN_WALK (SCAN_WALK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 35: run left w/ (lambda (SCAN_LTURN (SCAN_RUN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 36: look after walk w/ (lambda (SCAN_WALK (SCAN_LOOK $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 37: jump and jump w/ (lambda (SCAN_JUMP (SCAN_JUMP $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
HIT 38: turn left after run w/ (lambda (SCAN_RUN (SCAN_LTURN $0))) ; log prior = -5.837730 ; log likelihood = 0.000000
